,microseconds,"t.getMilliseconds() * 1000

// [sec, nanosec] since system boot:
process.hrtime()",t.microsecond,"list($frac, $sec) = explode("" "", microtime());
$usec = $frac * 1000 * 1000;",t.usec
g,arrays,,,,
,,node.js,python,php,ruby
,literal,"a = [1, 2, 3, 4]","a = [1, 2, 3, 4]","$a = [1, 2, 3, 4];

# older syntax:
$a = array(1, 2, 3, 4);","a = [1, 2, 3, 4]

# a = ['do', 're', 'mi']
a = %w(do re mi)"
,size,a.length,len(a),count($a),"a.size
a.length"
,empty test,"// TypeError if a is null or undefined:
a.length === 0","# None tests as empty:
not a","# NULL tests as empty:
!$a","# NoMethodError if a is nil:
a.empty?"
,lookup,a[0],"a[0]

# returns last element:
a[-1]","$a[0]

# PHP uses the same type for arrays and
# dictionaries; indices can be negative
# integers or strings","a[0]

# returns last element:
a[-1]"
,update,a[0] = 'lorem',a[0] = 'lorem',"$a[0] = ""lorem"";","a[0] = ""lorem"""
,out-of-bounds behavior,returns undefined,"a = []
# raises IndexError:
a[10]
# raises IndexError:
a[10] = 'lorem'","$a = [];
# evaluates as NULL:
$a[10];
# increases array size to one:
$a[10] = ""lorem"";","a = []
# evaluates as nil:
a[10]
# increases array size to 11:
a[10] = ""lorem"""
,"element index

first and last occurrence","// return -1 if not found:
[6, 7, 7, 8].indexOf(7)
[6, 7, 7, 8].lastIndexOf(7)","a = ['x', 'y', 'y', 'z']

# raises ValueError if not found:
a.index('y')
none","$a = [""x"", ""y"", ""y"", ""z""];

# returns FALSE if not found:
$i = array_search(""y"", $a, TRUE);
none","a = %w(x y y z)

# return nil if not found:
a.index('y')
a.rindex('y')"
,"slice
by endpoints, by length","// select 3rd and 4th elements:
['a', 'b', 'c', 'd'].slice(2, 4)
none","# select 3rd and 4th elements:
a[2:4]
a[2:2 + 2]","# select 3rd and 4th elements:
none
array_slice($a, 2, 2)","# select 3rd and 4th elements:
a[2..3]
a[2, 2]"
,slice to end,"['a', 'b', 'c', 'd'].slice(1)",a[1:],"array_slice($a, 1)",a[1..-1]
,manipulate back,"a = [6, 7, 8];
a.push(9);
i = a.pop();","a = [6, 7, 8]
a.append(9)
a.pop()","$a = [6, 7, 8];
array_push($a, 9);
$a[] = 9; # same as array_push
array_pop($a);","a = [6, 7, 8]
a.push(9)
a << 9 # same as push
a.pop"
,manipulate front,"a = [6, 7, 8];
a.unshift(5);
i = a.shift();","a = [6, 7, 8]
a.insert(0, 5)
a.pop(0)","$a = [6, 7, 8];
array_unshift($a, 5);
array_shift($a);","a = [6, 7, 8]
a.unshift(5)
a.shift"
,concatenate,"a = [1, 2, 3].concat([4, 5, 6]);","a = [1, 2, 3]
a2 = a + [4, 5, 6]
a.extend([4, 5, 6])","$a = [1, 2, 3];
$a2 = array_merge($a, [4, 5, 6]);
$a = array_merge($a, [4, 5, 6]);","a = [1, 2, 3]
a2 = a + [4, 5, 6]
a.concat([4, 5, 6])"
,replicate,Array(10).fill(null),"a = [None] * 10
a = [None for i in range(0, 10)]","$a = array_fill(0, 10, NULL);","a = [nil] * 10
a = Array.new(10, nil)"
,"copy
address copy, shallow copy, deep copy","a = [1, 2, [3, 4]];
a2 = a;
a3 = a.slice(0);
a4 = JSON.parse(JSON.stringify(a));","import copy

a = [1,2,[3,4]]
a2 = a
a3 = list(a)
a4 = copy.deepcopy(a)","$a = [1, 2, [3, 4]];
$a2 =& $a;
none
$a4 = $a;","a = [1,2,[3,4]]
a2 = a
a3 = a.dup
a4 = Marshal.load(Marshal.dump(a))"
,array as function argument,parameter contains address copy,parameter contains address copy,parameter contains deep copy,parameter contains address copy
,iterate over elements,"[6, 7, 8].forEach((n) => {
 console.log(n);
});

// new in ES6:
for (let n of [6, 7, 8]) {
 console.log(n);
}","for i in [1, 2, 3]:
 print(i)","foreach ([1, 2, 3] as $i) {
 echo ""$i\n"";
}","[1, 2, 3].each { |i| puts i }"
,iterate over indices and elements,"for (let i = 0; i < a.length; ++i) {
 console.log(a[i]);
}

// indices not guaranteed to be in order:
for (let i in a) {
 console.log(a[i]);
}","a = ['do', 're', 'mi', 'fa']
for i, s in enumerate(a):
 print('%s at index %d' % (s, i))","$a = [""do"", ""re"", ""mi"" ""fa""];
foreach ($a as $i => $s) {
 echo ""$s at index $i\n"";
}","a = %w(do re mi fa)
a.each_with_index do |s, i|
 puts ""#{s} at index #{i}""
end"
,iterate over range,not space efficient; use C-style for loop,"# use range() in Python 3:
for i in xrange(1, 1000001):
 code",not space efficient; use C-style for loop,"(1..1_000_000).each do |i|
 code
end"
,instantiate range as array,"let a = _.range(1, 11);","a = range(1, 11)
Python 3:
a = list(range(1, 11))","$a = range(1, 10);",a = (1..10).to_a
,"reverse
non-destructive, in-place","let a = [1, 2, 3];

let a2 = a.slice(0).reverse();
a.reverse();","a = [1, 2, 3]

a[::-1]
a.reverse()","$a = [1, 2, 3];

array_reverse($a);
$a = array_reverse($a);","a = [1, 2, 3]

a.reverse
a.reverse!"
,"sort
non-destructive,
in-place,
custom comparision","let a = [3, 1, 4, 2];

let a2 = a.slice(0).sort();
a.sort();","a = ['b', 'A', 'a', 'B']

sorted(a)
a.sort()
# custom binary comparision
# removed from Python 3:
a.sort(key=str.lower)","$a = [""b"", ""A"", ""a"", ""B""];

none
sort($a);
none, but usort sorts in place","a = %w(b A a B)

a.sort
a.sort!
a.sort do |x, y|
 x.downcase <=> y.downcase
end"
,"dedupe
non-destructive, in-place","let a = [1, 2, 2, 3];

let a2 = _.uniq(a);
a = _.uniq(a);","a = [1, 2, 2, 3]

a2 = list(set(a))
a = list(set(a))","$a = [1, 2, 2, 3];

$a2 = array_unique($a);
$a = array_unique($a);","a = [1, 2, 2, 3]

a2 = a.uniq
a.uniq!"
,membership,a.includes(7),7 in a,"in_array(7, $a)",a.include?(7)
,intersection,"_.intersection([1, 2], [2, 3, 4])","{1, 2} & {2, 3, 4}","$a = [1, 2];
$b = [2, 3, 4]
array_intersect($a, $b)","[1, 2] & [2 ,3, 4]"
,union,"_.union([1, 2], [2, 3, 4])","{1, 2} | {2, 3, 4}","$a1 = [1, 2];
$a2 = [2, 3, 4];
array_unique(array_merge($a1, $a2))","[1, 2] | [2, 3, 4]"
,"relative complement, symmetric difference","_.difference([1, 2, 3], [2])
none","{1, 2, 3} - {2}
{1, 2} ^ {2, 3, 4}","$a1 = [1, 2, 3];
$a2 = [2];
array_values(array_diff($a1, $a2))
none","require 'set'

[1, 2, 3] - [2]
Set[1, 2] ^ Set[2 ,3, 4]"
,map,"// callback gets 3 args:
// value, index, array
a.map((x) => x * x)","map(lambda x: x * x, [1, 2, 3])
# or use list comprehension:
[x * x for x in [1, 2, 3]]","array_map(function ($x) {
  return $x * $x;
 }, [1, 2, 3])","[1, 2, 3].map { |o| o * o }"
,filter,a.filter((x) => x > 1),"filter(lambda x: x > 1, [1, 2, 3])
# or use list comprehension:
[x for x in [1, 2, 3] if x > 1]","array_filter([1, 2, 3],
 function ($x) {
  return $x>1;
 })","[1, 2, 3].select { |o| o > 1 }"
,reduce,"a.reduce((m, o) => m + o, 0)","# import needed in Python 3 only
from functools import reduce

reduce(lambda x, y: x + y, [1, 2, 3], 0)","array_reduce([1, 2, 3],
 function($x,$y) {
  return $x + $y;
 }, 0)","[1, 2, 3].inject(0) { |m, o| m + o }"
,universal and existential tests,"let a = [1, 2, 3, 4];

a.every((n) => n % 2 === 0)
a.some((n) => n % 2 === 0)","all(i % 2 == 0 for i in [1, 2, 3, 4])
any(i % 2 == 0 for i in [1, 2, 3, 4])",use array_filter,"[1, 2, 3, 4].all? {|i| i.even? }
[1, 2, 3, 4].any? {|i| i.even? }"
,shuffle and sample,"let a = [1, 2, 3, 4];

a = _.shuffle(a);
let samp = _.sampleSize([1, 2, 3, 4], 2);","from random import shuffle, sample

a = [1, 2, 3, 4]
shuffle(a)
samp = sample([1, 2, 3, 4], 2)","$a = [1, 2, 3, 4];

shuffle($a);
$samp = array_rand(|[1, 2, 3, 4], 2);","[1, 2, 3, 4].shuffle!
samp = [1, 2, 3, 4].sample(2)"
,"flatten
one level, completely","let a = [1, [2, [3, 4]]];

let a2 = _.flatten(a);
let a3 = _.flattenDeep(a);",none,none,"a = [1, [2, [3, 4]]]
a2 = a.flatten(1)
a3 = a.flatten"
,zip,"let a = _.zip([1, 2, 3], ['a', 'b', 'c']);

// shorter array padded with undefined:
_.zip([1, 2, 3], ['a', 'b'])","list(zip([1, 2, 3], ['a', 'b', 'c']))

# extras in longer array dropped:
list(zip([1, 2, 3], ['a', 'b']))","$a = array_map(NULL,
 [1, 2, 3],
 [""a"", ""b"", ""c""]);

# shorter array padded with NULLs","[1, 2, 3].zip([""a"", ""b"", ""c""])

# shorter array padded with nil:
[1, 2, 3].zip([""a"", ""b""])"
h,dictionaries,,,,
,,node.js,python,php,ruby
,literal,"d = {t: 1, f: 0};
// keys do not need to be quoted if they
// are a legal JavaScript variable name
// and not a reserved word","d = {'t': 1, 'f': 0}","$d = [""t"" => 1, ""f"" => 0];

# older syntax:
$d = array(""t"" => 1, ""f"" => 0);","d = {'t' => 1, 'f' => 0}

# keys are symbols:
symbol_to_int = {t: 1, f: 0}"
,size,"_.size(d)
Object.getOwnPropertyNames(d).length",len(d),count($d),"d.size
d.length"
,lookup,"d.hasOwnProperty(""t"") ? d[""t""] : undefined
d.hasOwnProperty(""t"") ? d.t : undefined

// JavaScript dictionaries are objects
// and inherit properties from Object.",d['t'],"$d[""t""]",d['t']
,update,"d['t'] = 2;
d.t = 2;","d['t'] = 2

# provide default to avoid KeyError:
d.get('t', None)","$d[""t""] = 2;",d['t'] = 2
,missing key behavior,"let d = {};
// undefined:
d[""lorem""];
// adds key/value pair:
d[""lorem""] = ""ipsum"";","d = {}
# raises KeyError:
d['lorem']
# adds key/value pair:
d['lorem'] = 'ipsum'","$d = [];
# NULL:
$d[""lorem""];
# adds key/value pair:
$d[""lorem""] = ""ipsum"";","d = {}
# nil:
d['lorem']
# adds key/value pair:
d['lorem'] = 'ipsum'"
,is key present,"d.hasOwnProperty(""t"");",y' in d,"array_key_exists(""y"", $d);",d.key?('y')
,delete,"delete d[""t""];
delete d.t;","d = {1: True, 0: False}
del d[1]","$d = [1 => ""t"", 0 => ""f""];
unset($d[1]);","d = {1 => true, 0 => false}
d.delete(1)"
,"from array of pairs, from even length array","let a = [['a', 1], ['b', 2], ['c', 3]];
let d = _.fromPairs(a);

none","a = [['a', 1], ['b', 2], ['c', 3]]
d = dict(a)

a = ['a', 1, 'b', 2, 'c', 3]
d = dict(zip(a[::2], a[1::2]))",,"a = [['a', 1], ['b', 2], ['c', 3]]
d = Hash[a]

a = ['a', 1, 'b', 2, 'c', 3]
d = Hash[*a]"
,merge,"let d1 = {a: 1, b: 2};
let d2 = {b: 3, c: 4};
// d2 overwrites shared keys in d1:
d1 = _.assignIn(d1, d2);","d1 = {'a': 1, 'b': 2}
d2 = {'b': 3, 'c': 4}
d1.update(d2)","$d1 = [""a"" => 1, ""b"" => 2];
$d2 = [""b"" => 3, ""c"" => 4];
$d1 = array_merge($d1, $d2);","d1 = {'a' => 1, 'b' => 2}
d2 = {'b' => 3, 'c' => 4}
d1.merge!(d2)"
,invert,"let let2num = {t: 1, f: 0};
let num2let = _.invert(let2num);","to_num = {'t': 1, 'f': 0}
# dict comprehensions added in 2.7:
to_let = {v: k for k, v
 in to_num.items()}","$to_num = [""t"" => 1, ""f"" => 0];
$to_let = array_flip($to_num);","to_num = {'t' => 1, 'f' => 0}
to_let = to_num.invert"
,iterate,"for (let k in d) {
 console.log(`value at ${k} is ${d[k]}`);
}","for k, v in d.items():
 print('value at {} is {}'.format(k, v)

# Python 2: use iteritems()","foreach ($d as $k => $v) {
 echo ""value at ${k} is ${v}"";
}","d.each do |k,v|
 puts ""value at #{k} is #{v}""
end"
,keys and values as arrays,"Object.keys(d)
_.values(d)","list(d.keys())
list(d.values())

# keys() and values return iterators
# in Python 3 and lists in Python 2","array_keys($d)
array_values($d)","d.keys
d.values"
,sort by values,"let cmp = (a, b) => a[1] - b[1];
let d = {t: 1, f: 0};

for (let p of _.toPairs(d).sort(cmp)) {
 console.log(p);
}","from operator import itemgetter

pairs = sorted(d.items(), key=itemgetter(1))

for k, v in pairs:
 print('{}: {}'.format(k, v))","asort($d);

foreach ($d as $k => $v) {
 print ""$k: $v\n"";
}","d.sort_by { |k, v| v }.each do |k, v|
 puts ""#{k}: #{v}""
end"
,"default value, computed value",none,"from collections import defaultdict

counts = defaultdict(lambda: 0)
counts['foo'] += 1

class Factorial(dict):
 def __missing__(self, k):
  if k > 1:
   return k * self[k-1]
  else:
   return 1

factorial = Factorial()","$counts = [];
$counts['foo'] += 1;

# For computed values and defaults other than
# zero or empty string, extend ArrayObject.","counts = Hash.new(0)
counts['foo'] += 1

factorial = Hash.new do |h,k|
 k > 1 ? k * h[k-1] : 1
end"
m,functions,,,,
,,node.js,python,php,ruby
,define,"function add3 (x1, x2, x3) {
 return x1 + x2 + x3;
}","def add3(x1, x2, x3):
 return x1 + x2 + x3","function add3($x1, $x2, $x3)
{
 return $x1 + $x2 + $x3;
}","def add3(x1, x2, x3)
 x1 + x2 + x3
end

# parens are optional and customarily
# omitted when defining functions
# with no parameters"
,invoke,"add3(1, 2, 3)","add3(1, 2, 3)","add3(1, 2, 3);

# function names are case insensitive:
ADD3(1, 2, 3);","add3(1, 2, 3)

# parens are optional:
add3 1, 2, 3"
,missing argument behavior,set to undefined,raises TypeError if number of arguments doesn't match function arity,set to NULL with warning,raises ArgumentError if number of arguments doesn't match function arity
,extra argument behavior,ignored,raises TypeError if number of arguments doesn't match function arity,ignored,raises ArgumentError if number of arguments doesn't match function arity
,default argument,"// new in ES6:
function myLog (x, base = 10) {
 return Math.log(x) / Math.log(base);
}","import math

def my_log(x, base=10):
 return math.log(x) / math.log(base)

my_log(42)
my_log(42, math.e)","function my_log($x, $base=10)
{
 return log($x) / log($base);
}

my_log(42);
my_log(42, M_E);","def my_log(x, base=10)
 Math.log(x) / Math.log(base)
end

my_log(42)
my_log(42, Math::E)"
,variadic function,"function firstAndLast() {
 if (arguments.length >= 1) {
  console.log('first: ' + arguments[0]);
 }
 if (arguments.length >= 2) {
  console.log('last: ' + arguments[1]);
 }
}

// ... operator new in ES6:
function firstAndLast(...a) {
 if (a.length >= 1) {
  console.log('first: ' + a[0]);
 }
 if (a.length >= 2) {
  console.log('last: ' + a[1]);
 }
}","def first_and_last(*a):

 if len(a) >= 1:
  print('first: ' + str(a[0]))

 if len(a) >= 2:
  print('last: ' + str(a[-1]))","function first_and_last()
{

 $arg_cnt = func_num_args();

 if ($arg_cnt >= 1) {
  $n = func_get_arg(0);
  echo ""first: "" . $n . ""\n"";
 }

 if ($arg_cnt >= 2) {
  $a = func_get_args();
  $n = $a[$arg_cnt-1];
  echo ""last: "" . $n . ""\n"";
 }
}","def first_and_last(*a)

 if a.size >= 1
  puts ""first: #{a[0]}""
 end

 if a.size >= 2
  puts ""last: #{a[-1]}""
 end
end"
,pass array elements as separate arguments,"let a = [1, 2, 3];

let sum = add3(...a);","a = [2, 3]

add3(1, *a)

# splat operator can only be used once
# and must appear after other
# unnamed arguments","$a = [1, 2, 3];

call_user_func_array(""add3"", $a);","a = [2, 3]

add3(1, *a)

# splat operator can be used multiple
# times and can appear before regular
# arguments"
,parameter alias,none,none,"function first_and_second(&$a)
{
 return [$a[0], $a[1]];
}",none
,named parameters,none,"def fequal(x, y, eps=0.01):
 return abs(x - y) < eps

fequal(1.0, 1.001)
fequal(1.0, 1.001, eps=0.1**10)",none,"def fequals(x, y, eps: 0.01)
 (x - y).abs < eps
end

fequals(1.0, 1.001)
fequals(1.0, 1.001, eps: 0.1**10)"
,return value,"return arg or undefined.

If invoked with new and return value not an object, returns this.",return arg or None,return arg or NULL,return arg or last expression evaluated
,multiple return values,"function firstAndSecond(a) {
 return [a[0], a[1]];
}

let [x, y] = firstAndSecond([6, 7, 8]);","def first_and_second(a):
 return a[0], a[1]

x, y = first_and_second([6, 7, 8])","function first_and_second(&$a)
{
 return [$a[0], $a[1]];
}

$a = [6, 7, 8];
list($x, $y) =
 first_and_second($a);","def first_and_second(a)
 return a[0], a[1]
end

x, y = first_and_second([6, 7, 8])"
,anonymous function literal,"let square = function (x) {
 return x * x;
};

// => new in ES6:
let square = (x) => { return x * x; };

// expression body variant:
let square = (x) => x * x;","# body must be an expression:
square = lambda x: x * x","$square = function ($x) {
 return $x * $x;
};",square = lambda { |x| x * x }
,invoke anonymous function,"square(2)

((x) => (x * x)(2)","square(2)

(lambda x: x * x)(2)",$square(2),"square.call(2)

# alternative syntax:
square[2]"
,function as value,let func = add3;,func = add3,"$func = ""add3"";",func = lambda { |*args| add3(*args) }
,function with private state,"function counter() {
 counter.i += 1;
 return counter.i;
}

counter.i = 0;
console.log(counter());","# state not private:
def counter():
 counter.i += 1
 return counter.i

counter.i = 0
print(counter())","function counter()
{
 static $i = 0;
 return ++$i;
}

echo counter();",none
,closure,"function makeCounter () {
 let i = 0;

 return function () {
  i += 1;
  return i;
 };
}

let nays = makeCounter();
console.log(nays());","def make_counter():
 i = 0
 def counter():
  # new in Python 3:
  nonlocal i
  i += 1
  return i
 return counter

nays = make_counter()
print(nays())","function make_counter()
{
 $i = 0;
 return function () use (&$i) {
  return ++$i;
 };
}

$nays = make_counter();
echo $nays();","def make_counter
 i = 0
 return lambda { i +=1; i }
end

nays = make_counter
puts nays.call"
,generator,"function * makeCounter () {
 let i = 0;
 while (true) {
  yield ++i;
 }
}

let nays = makeCounter();
for (let cnt of nays) {
 console.log(cnt);
 if (cnt > 100) {
  break;
 }
}","# cf. itertools library

def make_counter():
 i = 0
 while True:
  i += 1
  yield i

nays = make_counter()
# Python 2: nays.next()
print(next(nays))

for cnt in nays:
 print(cnt)
 if cnt > 100:
  break

# Returning without yielding raises
# StopIteration exception.","# PHP 5.5:
function make_counter() {
 $i = 0;
 while (1) {
  yield ++$i;
 }
}

$nays = make_counter();
# does not return a value:
$nays->next();
# runs generator if generator has not
# yet yielded:
echo $nays->current();","def make_counter
 return Fiber.new do
  i = 0
  while true
   i += 1
   Fiber.yield i
  end
 end
end

nays = make_counter
puts nays.resume"
,decorator,none,"def logcall(f):
 def wrapper(*a, **opts):
  print('calling ' + f.__name__)
  f(*a, **opts)
  print('called ' + f.__name__)
 return wrapper

@logcall
def square(x):
 return x * x",,
,invoke operator like function,none,"import operator

operator.mul(3, 7)

a = ['foo', 'bar', 'baz']
operator.itemgetter(2)(a)",,"3.*(7)

a = ['foo', 'bar', 'baz']
a.[](2)"
n,execution control,,,,
,,node.js,python,php,ruby
,if,"if (n === 0) {
 console.log('no hits');
} else if (n === 1) {
 console.log('1 hit');
} else {
 console.log(n + ' hits');
}","if 0 == n:
 print('no hits')
elif 1 == n:
 print('one hit')
else:
 print(str(n) + ' hits')","if ( 0 == $n ) {
 echo ""no hits\n"";
} elseif ( 1 == $n ) {
 echo ""one hit\n"";
} else {
 echo ""$n hits\n"";
}","if n == 0
 puts ""no hits""
elsif 1 == n
 puts ""one hit""
else
 puts ""#{n} hits""
end"
,switch,"switch (n) {
case 0:
 console.log('no hits\n;);
 break;
case 1:
 console.log('one hit\n');
 break;
default:
 console.log(n + ' hits\n');
}",none,"switch ($n) {
case 0:
 echo ""no hits\n"";
 break;
case 1:
 echo ""one hit\n"";
 break;
default:
 echo ""$n hits\n"";
}","case n
when 0
 puts ""no hits""
when 1
 puts ""one hit""
else
 puts ""#{n} hits""
end"
,while,"while (i < 100) {
 i += 1;
}","while i < 100:
 i += 1",while ( $i < 100 ) { $i++; },"while i < 100 do
 i += 1
end"
,for,"for (let i = 0; i < 10; ++i) {
 console.log(i);
}","for i in range(1, 11):
 print(i)","for ($i = 1; $i <= 10; $i++) {
 echo ""$i\n"";
}",none
,break,"for (let i = 30; i < 50; ++i) {
 if (i % 7 === 0) {
  console.log('first multiple: ' + i);
  break;
 }
}",break,break,break
,continue,"for (let i = 30; i < 50; ++i) {
 if (i % 7 === 0) {
  continue;
 }
 console.log('not divisible: ' + i);
}",continue,continue,next
,statement modifiers,none,none,none,"puts ""positive"" if i > 0
puts ""nonzero"" unless i == 0"
n3,exceptions,,,,
,,node.js,python,php,ruby
,base exception,Any value can be thrown.,"BaseException

User-defined exceptions should subclass Exception.

In Python 2 old-style classes can be thrown.",Exception,"Exception

User-defined exceptions should subclass StandardError."
,predefined exceptions,"Error
 EvalError
 RangeError
 ReferenceError
 SyntaxError
 TypeError
 URIError","BaseException
 Exception
  TypeError
  ImportError
  AssertionError
  ArithmeticError
   FloatingPointError
   OverflowError
   ZeroDivisionError
  SyntaxError
  OSError
  MemoryError
  StopIteration
  Error
  SystemError
  ValueError
   UnicodeError
    UnicodeEncodeError
    UnicodeDecodeError
    UnicodeTranslateError
   UnsupportedOperation
  NameError
  AttributeError
  RuntimeError
  LookupError
   IndexError
   KeyError
  EOFError
 GeneratorExit
 KeyboardInterrupt
 SystemExit","Exception
 LogicException
  BadFunctionCallException
   BadMethodCallException
  DomainException
  InvalidArgumentException
  LengthException
  OutOfRangeException
 RuntimeException
  OutOfBoundsException
  OverflowException
  RangeException
  UnderflowException
  UnexpectedValueException","Exception
 NoMemoryError
 ScriptError
  LoadError
  NotImplementedError
  SyntaxError
 SignalException
 StandardError
  ArgumentError
  IOError
   EOFError
  IndexError
  LocalJumpError
  NameError
  RangeError
  RegexpError
  RuntimeError
  SecurityError
  SocketError
  SystemCallError
   Errno::*
  SystemStackError
  ThreadError
  TypeError
  ZeroDivisionError
 SystemExit
 fatal"
,raise exception,"throw new Error(""bad arg"");",raise Exception('bad arg'),"throw new Exception(""bad arg"");","# raises RuntimeError
raise ""bad arg"""
,catch-all handler,"try {
 risky();
} catch (e) {
 console.log(
  'risky failed: ' + e.message);
}","try:
 risky()
except:
 print('risky failed')","try {
 risky();
} catch (Exception $e) {
 echo ""risky failed: "",
  $e->getMessage(), ""\n"";
}","# catches StandardError
begin
 risky
rescue
 print ""risky failed: ""
 puts $!.message
end"
,re-raise exception,"try {
 throw new Error(""bam!"");
} catch (e) {
 console.log('re-raising...');
 throw e;
}","try:
 raise Exception('bam!')
except:
 print('re-raising...')
 raise",,"begin
 raise ""bam!""
rescue
 puts ""re-raising…""
 raise
end

# if rescue clause raises different exception,
# original exception preserved at e.cause"
,global variable for last exception,none,last exception: sys.exc_info()[1],none,"last exception: $!
backtrace array of exc.: $@
exit status of child: $?"
,define exception,"function Bam(msg) {
 this.message = msg;
}

Bam.prototype = new Error;","class Bam(Exception):
 def __init__(self):
  super(Bam, self).__init__('bam!')","class Bam extends Exception
{
 function __construct()
 {
  parent::__construct(""bam!"");
 }
}","class Bam < Exception
 def initialize
  super(""bam!"")
 end
end"
,handle exception,"try {
 throw new Bam(""bam!"");
} catch (e) {
 if (e instanceof Bam) {
  console.log(e.message);
 }
 else {
  throw e;
 }
}","try:
 raise Bam()
except Bam as e:
 print(e)","try {
 throw new Bam;
} catch (Bam $e) {
 echo $e->getMessage(), ""\n"";
}","begin
 raise Bam.new
rescue Bam => e
 puts e.message
end"
,finally block,"acquireResource();
try {
 risky();
} finally {
 releaseResource();
}","acquire_resource()
try:
 risky()
finally:
 release_resource()","PHP 5.5:
acquire_resource();
try {
 risky();
}
finally {
 release_resource();
}","acquire_resource
begin
 risky
ensure
 release_resource
end"
n6,threads,,,,
,,node.js,python,php,ruby
,start thread,,"class sleep10(threading.Thread):
 def run(self):
  time.sleep(10)

thr = sleep10()
thr.start()",,thr = Thread.new { sleep 10 }
,wait on thread,,thr.join(),,thr.join
,sleep,,"import time

time.sleep(0.5)","# a float argument will be truncated
# to an integer:
sleep(1);",sleep(0.5)
,timeout,,"import signal, time

class Timeout(Exception): pass

def timeout_handler(signo, fm):
 raise Timeout()

signal.signal(signal.SIGALRM,
 timeout_handler)

try:
 signal.alarm(5)
 might_take_too_long()
except Timeout:
 pass
signal.alarm(0)",use set_time_limit to limit execution time of the entire script; use stream_set_timeout to limit time spent reading from a stream opened with fopen or fsockopen,"require 'timeout'

begin
 Timeout.timeout(5) do
  might_take_too_long
 end
rescue Timeout::Error
end"
,,_____________________________________________________,_____________________________________________________,_____________________________________________________,_____________________________________________________
,,,,,
,sheet two: streams | asynchronous events | files | directories | processes and environment | option parsing | libraries and namespaces | objects | inheritance and polymorphism | reflection | net and web | gui | databases | unit tests | logging | debugging,,,,
,,,,,
b,Version,,,,
,,,,,
,version used,,,,
,,,,,
,The versions used for testing code in the reference sheet.,,,,
,,,,,
,show version,,,,
,,,,,
,How to get the version.,,,,
,,,,,
,php:,,,,
,,,,,
,The function phpversion() will return the version number as a string.,,,,
,,,,,
,python:,,,,
,,,,,
,The following function will return the version number as a string:,,,,
,,,,,
,import platform,,,,
,platform.python_version(),,,,
,,,,,
,ruby:,,,,
,,,,,
,Also available in the global constant RUBY_VERSION.,,,,
,,,,,
,implicit prologue,,,,
,,,,,
,Code which examples in the sheet assume to have already been executed.,,,,
,,,,,
,javascript:,,,,
,,,,,
,underscore.js adds some convenience functions as attributes of an object which is normally stored in the underscore _ variable. E.g.:,,,,
,,,,,
,"_.map([1, 2, 3], function(n){ return n * n; });",,,,
,,,,,
,cdnjs hosts underscore.js and other JavaScript libraries for situations where it is inconvenient to have the webserver host the libraries.,,,,
,,,,,
,"When using underscore.js with the Node REPL, there is a conflict, since the Node REPL uses the underscore _ variable to store the result of the last evaluation.",,,,
,,,,,
,$ npm install underscore,,,,
,$ node,,,,
,> var us = require('underscore'); _,,,,
,"> us.keys({""one"": 1, ""two"": 2});",,,,
,"[ 'one', 'two' ]",,,,
,,,,,
,php:,,,,
,,,,,
,The mbstring package adds UTF-8 aware string functions with mb_ prefixes.,,,,
,,,,,
,python:,,,,
,,,,,
,"We assume that os, re, and sys are always imported.",,,,
,,,,,
c,Grammar and Execution,,,,
,,,,,
,interpreter,,,,
,,,,,
,The customary name of the interpreter and how to invoke it.,,,,
,,,,,
,php:,,,,
,,,,,
,php -f will only execute portions of the source file within a <?php php code ?> tag as php code. Portions of the source file outside of such tags is not treated as executable code and is echoed to standard out.,,,,
,,,,,
,"If short tags are enabled, then php code can also be placed inside <? php code ?> and <?= php code ?> tags.",,,,
,,,,,
,<?= php code ?> is identical to <?php echo php code ?>.,,,,
,,,,,
,repl,,,,
,,,,,
,The customary name of the repl.,,,,
,,,,,
,php:,,,,
,,,,,
,The php -a REPL does not save or display the result of an expression.,,,,
,,,,,
,python:,,,,
,,,,,
,The python repl saves the result of the last statement in _.,,,,
,,,,,
,ruby:,,,,
,,,,,
,irb saves the result of the last statement in _.,,,,
,,,,,
,command line program,,,,
,,,,,
,How to pass the code to be executed to the interpreter as a command line argument.,,,,
,,,,,
,block delimiters,,,,
,,,,,
,How blocks are delimited.,,,,
,,,,,
,python:,,,,
,,,,,
,"Python blocks begin with a line that ends in a colon. The block ends with the first line that is not indented further than the initial line. Python raises an IndentationError if the statements in the block that are not in a nested block are not all indented the same. Using tabs in Python source code is unrecommended and many editors replace them automatically with spaces. If the Python interpreter encounters a tab, it is treated as 8 spaces.",,,,
,,,,,
,The python repl switches from a >>> prompt to a … prompt inside a block. A blank line terminates the block.,,,,
,,,,,
,Colons are also used to separate keys from values in dictionary literals and in sequence slice notation.,,,,
,,,,,
,ruby:,,,,
,,,,,
,Curly brackets {} delimit blocks. A matched curly bracket pair can be replaced by the do and end keywords. By convention curly brackets are used for one line blocks.,,,,
,,,,,
,"The end keyword also terminates blocks started by def, class, or module.",,,,
,,,,,
,"Curly brackets are also used for hash literals, and the #{ } notation is used to interpolate expressions into strings.",,,,
,,,,,
,statement separator,,,,
,,,,,
,How the parser determines the end of a statement.,,,,
,,,,,
,php:,,,,
,,,,,
,Inside braces statements must be terminated by a semicolon. The following causes a parse error:,,,,
